consumption,co2
8.5,196
9.6,221
5.9,136
11.1,255
10.6,244
10.0,230
10.1,232
11.1,255
11.6,267
9.2,212
9.8,225
10.4,239
8.4,193
15.6,359
15.6,359
14.7,338
15.4,354
14.7,338
15.4,354
15.6,359
8.8,202
10.0,230
9.3,214
10.0,230
10.0,230
9.3,214
10.2,235
10.9,251
11.2,262
11.2,258
11.3,265
11.2,258
12.5,288
15.5,363
10.5,242
10.4,239
11.2,258
9.2,212
13.2,304
14.6,336
17.7,407
14.8,347
17.8,409
14.6,336
17.7,407
14.8,347
17.8,409
13.3,306
13.4,308
12.5,293
11.4,262
12.4,285
11.4,262
12.4,285
11.6,267
12.2,281
12.2,281
12.8,300
12.7,292
9.1,209
9.1,209
10.3,237
10.3,237
13.4,314
15.5,356
14.2,332
16.5,380
16.5,380
16.5,388
19.0,437
8.4,193
8.7,200
8.8,202
8.4,193
8.7,200
9.1,209
9.1,209
9.1,209
9.6,221
10.0,230
9.9,228
10.3,237
10.1,232
8.4,193
8.7,200
9.1,209
9.6,221
10.0,230
9.9,228
10.3,237
8.8,202
9.1,209
10.1,232
10.7,246
12.2,281
12.7,292
10.1,232
12.7,292
12.2,281
12.7,292
10.7,246
12.7,292
12.7,292
15.5,356
8.3,191
9.3,214
9.2,212
12.7,292
12.7,292
14.7,338
13.8,317
14.7,338
13.8,317
14.7,338
13.8,317
14.7,338
13.8,317
9.1,209
11.3,260
10.0,230
11.0,253
11.1,255
13.9,320
16.1,370
11.9,274
14.1,324
9.1,209
8.7,200
12.1,278
11.0,253
12.1,278
9.9,228
9.8,225
10.7,246
9.9,228
9.8,225
9.6,221
10.2,235
10.1,232
10.1,232
10.8,248
12.8,294
16.6,382
14.8,340
16.6,382
14.8,340
16.6,382
14.8,340
14.7,338
16.4,377
12.6,290
12.8,294
12.7,292
16.6,382
14.8,340
12.0,276
11.2,258
9.9,228
14.1,324
14.3,329
13.8,317
13.9,320
13.8,317
13.8,317
13.2,304
14.1,324
14.3,329
14.7,338
16.4,377
13.2,304
10.2,235
10.8,248
7.5,172
8.2,189
11.5,265
11.7,269
12.3,283
11.1,255
11.6,267
11.0,253
12.3,283
11.6,267
12.8,294
7.6,175
11.8,271
10.6,244
11.0,253
12.8,294
14.5,334
15.0,345
10.3,237
10.6,244
12.8,294
10.5,242
12.2,281
13.3,306
13.3,306
12.4,285
13.3,306
12.4,285
13.3,306
13.3,306
13.3,306
13.1,301
12.6,290
13.7,315
13.5,310
13.7,315
13.5,310
15.8,363
18.3,421
15.7,361
17.4,400
11.9,274
14.5,334
9.8,225
9.8,225
15.4,354
15.1,347
12.4,285
12.4,285
15.0,345
14.7,338
12.3,283
12.3,283
15.4,354
15.1,347
10.4,239
11.0,253
7.6,175
13.9,320
9.7,223
10.4,239
9.7,223
10.6,244
11.0,253
10.6,244
12.6,290
12.3,283
12.9,297
12.9,297
11.4,262
16.5,380
8.2,189
12.7,292
12.7,292
15.1,347
15.3,352
14.5,334
13.1,301
10.2,235
9.6,221
9.9,228
8.0,184
9.4,216
9.4,216
10.5,242
10.5,242
10.4,239
10.6,244
10.5,242
15.1,347
15.3,352
13.2,304
13.4,308
7.8,179
9.2,212
11.5,264
13.1,301
13.1,301
10.2,235
10.0,230
10.4,239
10.5,242
10.4,239
10.2,235
8.8,202
11.6,267
11.7,269
11.4,262
12.9,297
13.5,310
12.9,297
13.5,310
18.2,419
17.7,407
15.2,350
15.6,359
15.8,363
11.3,260
12.1,278
14.2,327
15.5,356
12.1,278
12.0,276
13.2,304
11.7,269
12.7,292
14.2,327
8.9,205
9.0,207
9.8,225
10.7,246
16.5,380
15.7,361
15.7,361
7.8,179
7.8,179
7.8,179
7.8,179
8.7,200
7.8,179
7.6,175
7.3,168
8.7,200
7.8,179
7.8,179
7.8,179
8.3,191
8.0,184
8.3,191
8.0,184
9.0,207
8.5,196
8.3,191
8.0,184
9.0,207
8.5,196
8.3,191
8.0,184
8.3,191
8.0,184
8.3,191
8.0,184
9.0,207
8.5,196
8.3,191
8.0,184
9.0,207
8.5,196
8.3,191
8.0,184
12.5,288
12.3,283
11.6,267
10.2,235
11.0,253
11.5,264
11.4,262
11.7,269
12.9,297
8.1,186
8.6,198
8.7,200
10.9,251
10.1,232
10.7,246
10.3,237
10.7,246
10.5,242
11.0,253
10.8,248
11.0,253
11.0,253
11.2,258
10.1,232
10.7,246
10.6,244
10.8,248
10.7,246
10.9,251
14.0,322
11.9,274
11.9,274
11.9,274
11.9,274
9.2,212
9.9,228
9.8,225
10.4,239
12.4,290
13.6,313
14.4,338
13.2,310
10.9,251
13.9,326
15.2,358
9.2,212
9.9,228
9.8,225
10.4,239
10.9,251
11.1,255
11.3,260
11.5,264
12.7,292
11.3,260
12.8,294
12.9,297
16.0,368
16.0,368
17.1,393
17.1,393
17.1,393
17.1,393
15.6,359
8.4,193
9.5,218
6.4,147
6.4,147
16.9,389
16.9,389
8.5,196
9.6,221
9.5,218
11.2,258
12.5,288
11.2,258
12.5,288
9.1,209
9.4,216
9.3,214
9.4,216
9.7,223
9.8,225
12.3,283
9.6,221
9.0,207
9.2,212
5.4,124
10.8,248
10.7,246
11.6,267
10.7,246
12.6,296
8.3,191
9.3,214
6.1,140
11.1,255
10.6,244
10.0,230
7.7,177
8.3,191
9.2,212
9.6,221
8.4,193
15.6,359
14.2,327
14.7,338
15.5,356
14.7,338
15.5,356
16.5,379
14.7,338
15.5,356
14.8,340
8.7,200
8.6,198
8.9,205
8.9,205
9.6,221
9.1,209
9.9,228
9.6,221
9.1,209
9.8,225
10.3,237
10.9,251
11.0,253
10.5,242
10.7,246
10.5,242
11.0,258
14.6,344
10.3,237
10.3,237
10.4,239
11.4,262
8.9,205
13.3,306
14.2,327
16.6,382
14.8,347
16.4,377
14.2,327
16.6,382
14.8,347
16.4,377
12.8,294
12.9,297
13.3,313
9.0,207
11.0,253
11.7,269
11.0,253
11.7,269
11.4,262
11.7,269
11.7,269
11.9,281
12.2,281
9.1,209
9.2,212
10.2,235
10.2,235
13.1,307
15.4,354
14.4,337
16.0,368
14.2,327
14.2,334
16.5,388
18.2,419
8.9,205
8.4,193
9.0,207
9.1,209
8.7,200
8.4,193
9.0,207
8.7,200
8.4,193
9.0,207
9.1,209
9.1,209
9.1,209
9.6,221
9.8,225
10.0,230
10.3,237
10.0,230
8.9,205
8.4,193
9.0,207
8.9,205
9.0,207
9.6,221
9.1,209
9.1,209
9.9,228
9.6,221
9.8,225
9.6,221
10.3,237
10.0,230
10.3,237
10.0,230
8.9,205
9.1,209
10.3,237
11.0,253
12.3,283
12.8,294
10.3,237
10.3,237
12.8,294
12.3,283
12.8,294
10.3,237
12.8,294
12.8,294
15.5,356
8.7,200
9.4,216
9.3,214
12.8,294
12.8,294
12.8,294
10.2,235
10.8,248
10.2,235
10.4,239
10.0,230
12.1,278
11.6,267
12.1,278
11.8,271
12.1,278
11.6,267
14.7,338
13.7,315
14.7,338
13.7,315
14.7,338
13.7,315
14.7,338
13.7,315
9.1,209
11.2,258
9.9,228
10.9,251
10.2,235
10.9,251
14.6,336
11.1,255
13.8,317
14.6,336
11.1,255
13.8,317
9.1,209
9.0,207
12.1,278
11.0,253
12.1,278
9.8,225
9.8,225
10.7,246
9.8,225
9.8,225
9.7,223
10.3,237
10.2,235
9.9,228
10.6,244
12.7,292
14.0,322
13.8,317
14.5,334
14.3,329
12.6,290
12.8,294
12.7,292
15.5,357
16.8,386
14.7,338
11.7,269
11.2,258
14.3,329
13.4,308
9.8,225
14.0,322
14.2,327
13.9,320
12.9,297
13.9,320
12.9,297
14.7,338
15.1,347
12.9,297
14.7,338
15.8,363
14.0,322
14.2,327
14.0,322
13.8,317
14.5,334
14.3,329
9.4,216
13.3,306
14.2,327
12.3,283
12.4,285
10.3,237
10.8,248
7.5,172
8.2,189
10.7,246
11.6,267
11.5,264
11.7,269
12.3,283
11.0,253
12.4,285
11.6,267
12.9,297
7.5,172
11.9,274
10.1,232
10.7,246
12.8,294
14.7,338
10.3,237
10.3,237
10.6,244
10.6,244
12.8,294
12.8,294
10.5,242
11.6,267
13.2,304
13.2,304
12.4,285
13.3,306
12.5,288
13.3,306
13.3,306
13.3,306
13.6,313
13.4,308
13.6,313
13.4,308
15.8,363
13.3,306
17.9,412
19.7,453
14.5,334
18.4,423
11.9,274
14.3,329
12.3,283
15.1,347
15.1,347
9.7,223
9.7,223
12.4,285
14.7,338
10.6,244
11.0,253
7.5,172
13.9,320
9.6,221
10.4,239
9.6,221
10.6,244
11.0,253
10.6,244
12.3,283
12.9,297
12.9,297
11.5,264
16.6,382
9.6,221
9.9,228
10.6,244
11.0,253
12.6,290
8.2,189
12.7,292
12.8,294
15.1,347
15.2,350
14.5,334
13.0,299
10.1,232
9.6,221
9.9,228
8.0,184
8.9,205
9.4,216
9.0,207
10.6,244
10.5,242
9.9,228
15.4,354
8.1,186
8.8,202
9.1,209
10.5,242
12.5,288
13.1,301
10.2,235
10.4,239
10.8,248
10.0,230
10.2,235
11.4,262
11.7,269
11.4,262
13.3,306
13.3,306
18.2,419
18.5,426
14.0,322
15.6,359
16.3,375
8.7,200
9.4,216
11.2,258
12.0,276
14.2,327
15.6,359
10.8,248
12.3,283
12.5,288
12.2,281
14.9,343
13.2,304
13.2,304
15.5,357
15.0,345
11.9,274
12.4,285
14.2,327
9.0,207
9.0,207
9.8,225
10.6,244
15.6,359
15.6,359
7.5,172
7.1,163
7.5,172
7.2,166
7.7,177
7.5,172
8.7,200
7.5,172
7.6,175
7.3,168
8.7,200
7.5,172
7.7,177
7.5,172
8.2,189
8.6,198
8.2,189
8.6,198
8.1,186
8.1,186
9.0,207
8.7,200
8.1,186
8.1,186
9.0,207
8.7,200
8.1,186
8.1,186
8.4,193
9.2,212
8.1,186
8.1,186
9.0,207
8.7,200
8.1,186
8.1,186
9.0,207
8.7,200
8.1,186
8.1,186
12.5,288
12.3,283
11.6,267
10.1,232
11.1,255
11.5,264
11.5,264
11.8,271
12.6,290
8.3,191
8.8,202
10.1,232
10.6,244
10.1,232
10.7,246
10.2,235
10.7,246
10.5,242
10.9,251
11.1,255
11.3,260
11.4,262
11.6,267
10.7,246
11.0,253
11.0,253
11.2,258
11.0,253
11.2,258
11.1,255
11.6,267
10.5,242
10.7,246
10.6,244
10.9,251
14.0,322
10.8,248
11.1,255
11.2,258
11.4,262
11.9,274
11.9,274
11.9,274
11.9,274
9.2,212
9.9,228
9.5,218
10.7,246
9.8,225
10.4,239
12.2,286
14.2,327
9.2,212
9.9,228
9.5,218
10.7,246
9.8,225
10.4,239
12.2,281
12.3,283
10.9,251
11.1,255
11.4,262
11.5,264
12.7,292
11.4,262
12.8,294
12.9,297
12.8,294
12.9,297
16.1,370
16.1,370
17.2,396
17.2,396
17.2,396
17.2,396
15.6,359
8.4,193
9.6,221
6.5,150
6.5,150
8.4,193
9.6,221
9.4,216
11.1,255
9.8,225
12.2,281
9.1,209
9.2,212
9.4,216
9.2,212
9.3,214
9.6,221
11.8,271
9.5,219
8.5,196
8.3,191
8.8,202
8.9,205
5.3,122
10.4,239
10.5,242
11.2,258
10.7,246
12.4,292
8.9,205
9.4,216
8.1,189
11.1,254
10.7,251
10.7,249
10.0,235
7.7,180
8.3,196
9.6,226
8.4,197
15.6,365
14.2,332
14.8,346
14.7,343
15.5,362
14.7,343
15.5,362
14.7,343
15.5,362
16.5,390
8.9,212
9.6,224
9.1,214
9.9,232
9.6,224
9.1,214
9.8,230
9.2,211
9.9,232
9.9,232
10.5,247
10.7,249
10.9,255
14.6,344
10.3,242
10.3,240
10.4,244
11.4,267
8.9,209
13.3,313
9.0,211
11.0,257
11.7,273
11.0,257
11.7,273
11.4,266
11.3,263
11.4,265
12.8,300
12.2,285
9.5,222
13.1,307
15.4,360
14.4,337
16.0,375
14.2,334
16.5,388
17.5,408
8.4,197
9.0,211
8.8,207
8.9,209
8.4,197
9.0,211
8.8,207
8.9,209
8.9,209
8.9,209
10.2,238
9.3,217
9.9,231
9.3,216
10.3,241
8.9,211
8.4,197
9.0,211
8.9,211
9.0,210
9.4,221
8.9,209
8.9,209
9.9,232
9.9,232
10.5,246
10.2,238
10.2,238
10.5,247
10.2,238
8.9,209
10.2,238
11.2,263
12.3,288
12.1,283
10.2,238
10.2,238
12.1,283
12.3,288
12.1,283
12.1,283
12.1,283
9.4,219
12.1,283
10.4,244
11.1,260
9.9,232
10.4,245
9.9,232
10.5,246
10.2,238
10.2,238
12.1,284
11.6,271
12.1,282
11.8,278
12.1,284
11.6,271
14.7,344
13.7,321
14.7,344
13.7,321
14.7,344
13.7,321
14.7,344
13.7,321
9.2,215
9.9,231
10.9,257
11.3,264
10.2,238
10.9,257
14.6,343
11.5,269
13.8,322
14.6,343
11.5,269
13.8,322
9.1,212
9.0,211
12.1,282
12.1,282
10.6,248
9.8,231
9.8,230
10.7,252
9.8,231
9.8,230
9.2,215
10.3,240
9.4,221
12.5,293
12.4,289
9.5,222
11.2,263
9.5,221
9.8,229
12.5,293
14.1,332
13.9,325
12.8,302
9.3,218
9.8,229
11.6,272
12.1,284
11.7,275
11.2,263
14.3,335
13.4,313
9.0,211
14.0,328
14.2,332
13.9,326
12.9,302
13.9,326
12.9,302
14.5,339
15.1,353
12.9,302
12.9,302
14.5,339
15.6,364
10.9,255
14.2,334
14.0,327
14.2,332
13.8,323
14.3,334
13.3,312
14.2,332
12.2,284
12.1,283
9.1,214
10.3,242
9.6,226
10.6,249
11.1,262
10.5,247
10.8,256
7.7,181
8.2,193
11.6,274
12.8,300
7.5,177
11.9,279
10.3,242
10.7,252
12.8,301
15.1,354
10.5,246
12.6,296
10.5,246
12.6,296
12.8,302
13.3,311
13.3,311
10.8,254
12.9,302
11.3,264
10.8,254
12.9,302
11.3,264
10.3,241
11.7,275
11.9,279
13.3,313
13.3,313
15.8,370
17.9,420
19.3,452
14.2,331
14.6,340
10.6,248
14.3,336
12.4,291
15.1,356
15.1,356
12.4,291
14.7,344
9.7,229
9.0,212
9.7,227
10.2,237
10.9,254
10.7,251
7.6,177
12.5,293
13.9,322
9.0,212
11.1,258
10.6,246
11.1,258
12.3,286
12.9,303
12.9,303
11.5,268
15.9,371
9.6,225
9.9,231
9.0,214
11.1,258
10.6,246
11.1,258
12.6,289
8.0,186
12.2,286
12.5,293
12.6,295
15.1,357
15.2,360
14.0,322
12.9,300
12.9,302
7.8,183
7.8,183
11.7,268
11.7,268
9.1,214
13.1,308
13.3,310
13.3,310
18.5,417
21.4,476
16.3,369
9.3,216
15.6,366
15.2,363
12.8,303
13.2,313
13.0,313
15.5,361
15.0,355
12.4,298
14.2,335
10.6,252
8.0,188
8.9,206
9.0,212
10.4,231
8.1,188
8.6,198
10.7,252
11.7,277
10.2,240
10.4,244
10.2,239
10.8,253
10.0,233
11.4,270
11.7,275
11.4,268
17.9,401
14.0,298
15.5,365
8.7,203
12.0,282
12.0,281
14.2,335
15.3,359
10.2,233
10.9,248
10.8,253
12.2,294
12.5,287
12.3,289
14.5,340
12.3,289
8.5,199
9.8,229
7.7,181
7.3,172
7.7,181
7.2,170
8.3,195
8.2,194
7.7,181
7.2,170
8.2,193
8.7,203
8.2,193
8.7,203
8.5,198
9.2,215
8.5,198
8.7,203
9.0,212
8.6,201
9.0,212
8.6,201
8.5,199
9.2,214
9.0,212
8.6,201
9.0,212
8.6,201
10.4,238
11.1,260
11.5,269
11.5,270
11.8,278
12.6,294
7.9,186
7.8,183
8.2,194
8.3,194
8.8,208
9.5,223
10.1,238
10.6,249
10.1,236
10.7,251
11.0,259
11.2,262
11.1,260
11.6,272
10.5,245
10.7,252
10.6,250
10.9,255
10.2,240
10.7,251
10.5,246
10.9,257
11.1,260
11.3,265
11.4,268
11.6,272
10.7,251
11.0,258
11.0,257
11.2,262
14.0,329
14.3,334
10.8,253
11.1,261
11.2,260
11.4,267
11.9,278
11.9,278
11.9,278
11.9,278
9.2,217
9.9,232
9.5,222
10.7,250
9.8,230
10.4,245
11.6,272
11.8,277
12.8,300
12.2,286
14.2,334
14.3,336
9.2,217
9.9,232
11.8,277
9.5,222
10.7,250
9.8,230
10.4,245
12.2,285
12.3,287
10.9,255
12.7,298
11.4,267
11.1,262
11.4,267
11.5,271
12.8,300
12.9,303
12.8,300
12.9,303
16.1,373
16.1,373
17.2,403
17.2,404
17.2,403
17.2,404
15.6,367
8.4,197
9.6,224
6.9,157
6.9,157
8.4,197
9.6,224
9.4,222
11.2,254
10.0,233
12.2,285
9.3,217
9.3,216
9.4,220
5.3,124
10.7,251
11.2,259
10.6,248
9.3,218
9.9,231
9.9,231
9.7,226
10.6,247
10.0,232
10.2,239
10.6,247
8.2,192
11.0,259
10.7,251
9.0,210
11.0,261
10.7,250
8.1,190
8.3,197
9.6,226
8.4,197
8.4,197
8.7,205
9.2,217
11.9,280
13.7,322
14.1,331
14.7,345
16.4,388
19.2,450
7.6,177
8.8,205
8.6,204
9.3,217
9.7,226
9.0,210
9.9,231
9.4,220
10.0,238
10.0,238
10.5,246
10.7,249
10.9,255
10.3,243
10.3,241
10.5,246
11.4,267
10.8,253
11.1,260
14.1,330
14.1,330
13.1,309
9.9,232
11.0,259
11.7,273
11.4,266
11.3,263
11.4,265
13.4,312
12.2,285
9.5,222
15.9,370
13.1,307
15.4,360
14.4,337
16.0,375
13.8,321
16.0,375
17.5,407
18.3,430
8.7,207
8.4,197
9.4,219
9.1,213
9.0,210
8.4,200
8.6,202
8.8,206
9.1,213
9.1,213
9.1,213
9.6,224
10.4,242
9.8,228
10.5,246
10.2,238
9.1,211
9.1,213
9.1,213
9.6,224
10.4,242
10.2,238
9.8,228
10.5,246
9.8,228
9.1,213
9.8,228
10.6,249
10.6,249
12.5,292
11.7,273
12.5,292
10.2,238
11.7,273
12.5,292
12.5,292
12.5,292
10.5,245
11.4,267
9.6,224
10.4,242
9.6,224
10.7,250
9.8,228
9.8,228
12.1,284
11.7,273
12.1,283
11.7,273
12.1,284
11.7,273
14.7,343
13.8,324
14.7,343
13.8,324
14.7,343
13.8,324
15.1,355
9.1,213
10.0,233
11.1,260
11.1,260
10.3,240
14.6,341
11.5,270
13.7,320
14.6,341
11.5,270
13.7,320
10.6,248
9.9,233
10.7,250
9.3,217
10.1,236
9.5,222
11.9,279
12.6,295
9.5,223
11.2,263
9.5,223
9.8,229
12.7,299
14.0,329
14.1,331
12.8,299
9.5,222
10.1,236
11.7,273
12.1,284
15.6,367
14.9,349
12.4,290
11.9,278
14.3,336
13.4,312
9.1,212
13.8,324
14.1,330
13.1,307
13.9,325
12.9,302
13.9,325
12.9,302
14.5,339
15.1,352
12.9,302
12.9,302
14.5,339
16.6,387
10.9,256
17.3,406
14.6,341
14.2,332
11.9,279
13.0,306
13.8,323
14.1,330
14.1,330
14.2,333
7.3,170
7.2,167
9.6,226
10.9,256
10.9,257
8.5,200
10.0,233
10.8,253
11.0,259
11.7,274
12.8,300
7.8,184
8.5,200
9.4,221
11.9,280
10.5,246
10.9,257
12.8,301
15.1,355
11.8,277
10.4,242
12.6,296
